

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 11:12:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   775  0753  1283               	bcf	3,5	;RP0=0, select bank0
   776  0754  1303               	bcf	3,6	;RP1=0, select bank0
   777  0755  1E8C               	btfss	12,5	;volatile
   778  0756  2F58               	goto	u21
   779  0757  2F59               	goto	u20
   780  0758                     u21:
   781  0758  2F52               	goto	l35
   782  0759                     u20:
   783  0759                     l653:
   784                           
   785                           ;newfile.c: 36: return RCREG;
   786  0759  081A               	movf	26,w	;volatile
   787  075A                     l37:
   788  075A  0008               	return
   789  075B                     __end_of_get:
   790  007E                     btemp	set	126	;btemp
   791  007E                     wtemp0	set	126

Data Sizes:
    Strings     89
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    send_data@x	PTR unsigned char  size(1) Largest target is 21
		 -> STR_5(CODE[18]), STR_4(CODE[21]), STR_3(CODE[21]), STR_2(CODE[21]), 
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_send_data
    _send_data->_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     351
                                              3 COMMON     4     4      0
                                _get
                               _send
                          _send_data
                               _uart
 ---------------------------------------------------------------------------------
 (1) _uart                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send_data                                            2     2      0     225
                                              1 COMMON     2     2      0
                               _send
 ---------------------------------------------------------------------------------
 (2) _send                                                 1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _get                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _get
   _send
   _send_data
     _send
   _uart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 20 11:12:27 2022

                      pc 0002                       l31 0764                       l25 0771  
                     l34 0753                       l35 0752                       l43 0790  
                     l28 0760                       l37 075A                       u10 0764  
                     u11 0763                       u20 0759                       u21 0758  
                     u80 0790                       u81 078F                       u90 07BC  
                     u91 07BB                       fsr 0004                      l701 0773  
                    l703 0774                      l711 0795                      l705 0780  
                    l721 07B5                      l713 0799                      l651 0751  
                    l707 0784                      l731 07D1                      l723 07BC  
                    l715 079E                      l653 0759                      l741 07EF  
                    l733 07D7                      l725 07C0                      l717 07A4  
                    l709 0791                      l647 075C                      l743 07F2  
                    l735 07DE                      l727 07C6                      l719 07AF  
                    l649 0765                      l737 07E2                      l729 07CD  
                    l739 07E8                      u100 07CD                      u101 07CC  
                    u110 07DE                      u111 07DD                      u120 07EF  
                    u121 07EE                      _get 0751                      fsr0 0004  
                   ?_get 0070                     STR_1 005A                     STR_2 0009  
                   STR_3 001E                     STR_4 0033                     STR_5 0048  
                   _RCIF 0065                     _TXIF 0064                     _main 0791  
                   _send 075B                     _uart 0765                     btemp 007E  
                   start 0000                    ??_get 0070                    ?_main 0070  
                  ?_send 0070                    ?_uart 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTB 0006  
                  _TRISB 0086                    _TXREG 0019                    _TXSTA 0098  
                  main@p 0075                    pclath 000A                    send@a 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC             __end_of_send 0765             __end_of_uart 0772  
                 ??_main 0073                   ??_send 0070                   ??_uart 0070  
                 _TRISC6 043E                   _TRISC7 043F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0791       __size_of_send_data 001F  
             __stringtab 0003                  __ptext1 0765                  __ptext2 0772  
                __ptext3 075B                  __ptext4 0751             __size_of_get 000A  
   end_of_initialization 07FC        __end_of_send_data 0791      start_initialization 07FC  
            __end_of_get 075B                ___latbits 0002                __pstrings 0003  
             send_data@x 0072                _send_data 0772              __stringbase 0008  
             ?_send_data 0070       __end_of__stringtab 0009            __size_of_main 006B  
          __size_of_send 000A            __size_of_uart 000D              ??_send_data 0071  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
