

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 18 20:45:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   770                           
   771                           ;psect for function _get
   772  0750                     _get:
   773  0750                     l655:	
   774                           ;incstack = 0
   775                           ; Regs used in _get: [wreg]
   776                           
   777                           
   778                           ;newfile.c: 34: while(!RCIF)
   779  0750  2F52               	goto	l38
   780  0751                     l39:
   781                           
   782                           ;newfile.c: 35: RCIF=0;
   783  0751  128C               	bcf	12,5	;volatile
   784  0752                     l38:
   785  0752  1283               	bcf	3,5	;RP0=0, select bank0
   786  0753  1303               	bcf	3,6	;RP1=0, select bank0
   787  0754  1E8C               	btfss	12,5	;volatile
   788  0755  2F57               	goto	u21
   789  0756  2F58               	goto	u20
   790  0757                     u21:
   791  0757  2F51               	goto	l39
   792  0758                     u20:
   793  0758                     l657:
   794                           
   795                           ;newfile.c: 36: return RCREG;
   796  0758  081A               	movf	26,w	;volatile
   797  0759                     l41:
   798  0759  0008               	return
   799  075A                     __end_of_get:
   800  007E                     btemp	set	126	;btemp
   801  007E                     wtemp0	set	126

Data Sizes:
    Strings     95
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    send_data@x	PTR unsigned char  size(1) Largest target is 21
		 -> STR_5(CODE[20]), STR_4(CODE[19]), STR_3(CODE[21]), STR_2(CODE[20]), 
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_send_data
    _send_data->_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     351
                                              3 COMMON     4     4      0
                                _get
                               _send
                          _send_data
                               _uart
 ---------------------------------------------------------------------------------
 (1) _uart                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send_data                                            2     2      0     225
                                              1 COMMON     2     2      0
                               _send
 ---------------------------------------------------------------------------------
 (2) _send                                                 1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _get                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _get
   _send
   _send_data
     _send
   _uart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jan 18 20:45:10 2022

                      pc 0002                       l32 075F                       l41 0759  
                     l35 0763                       l29 0770                       l38 0752  
                     l39 0751                       l47 078F                       u10 0763  
                     u11 0762                       u20 0758                       u21 0757  
                     u80 078F                       u81 078E                       u90 07D5  
                     u91 07D4                       fsr 0004                      l711 077F  
                    l713 0783                      l721 079A                      l651 075B  
                    l707 0772                      l731 07B7                      l723 079F  
                    l715 0790                      l709 0773                      l653 0764  
                    l741 07D8                      l733 07BD                      l725 07A5  
                    l717 0794                      l655 0750                      l751 07F3  
                    l743 07DF                      l735 07C8                      l727 07AB  
                    l719 0795                      l657 0758                      l745 07E2  
                    l737 07CE                      l729 07B1                      l747 07E9  
                    l739 07D5                      l749 07EC                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      u100 07DF  
                    u101 07DE                      u110 07E9                      u111 07E8  
                    u120 07F3                      u121 07F2                      _get 0750  
                    fsr0 0004                     ?_get 0070                     STR_1 0059  
                   STR_2 0032                     STR_3 0009                     STR_4 0046  
                   STR_5 001E                     _RCIF 0065                     _TXIF 0064  
                   _main 0790                     _send 075A                     _uart 0764  
                   btemp 007E                     start 0000                    ??_get 0070  
                  ?_main 0070                    ?_send 0070                    ?_uart 0070  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _TRISB 0086                    _TXREG 0019                    _TXSTA 0098  
                  main@p 0075                    pclath 000A                    send@a 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC             __end_of_send 0764             __end_of_uart 0771  
                 ??_main 0073                   ??_send 0070                   ??_uart 0070  
                 _TRISC6 043E                   _TRISC7 043F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0790       __size_of_send_data 001F  
             __stringtab 0003                  __ptext1 0764                  __ptext2 0771  
                __ptext3 075A                  __ptext4 0750             __size_of_get 000A  
   end_of_initialization 07FC        __end_of_send_data 0790      start_initialization 07FC  
            __end_of_get 075A                ___latbits 0002                __pstrings 0003  
             send_data@x 0072                _send_data 0771              __stringbase 0008  
             ?_send_data 0070       __end_of__stringtab 0009            __size_of_main 006C  
          __size_of_send 000A            __size_of_uart 000D              ??_send_data 0071  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
